Attaching to redis-server, postgres-db, poller, app-fluent
[36mapp-fluent    |[0m Waiting for Postgres to be ready...
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #27","timestamp":"2025-06-27T10:39:27.961Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #28","timestamp":"2025-06-27T10:39:27.962Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #29","timestamp":"2025-06-27T10:39:27.963Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #30","timestamp":"2025-06-27T10:39:27.964Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #31","timestamp":"2025-06-27T10:39:27.965Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #32","timestamp":"2025-06-27T10:39:27.966Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #33","timestamp":"2025-06-27T10:39:27.968Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #34","timestamp":"2025-06-27T10:39:27.969Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #35","timestamp":"2025-06-27T10:39:27.970Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #36","timestamp":"2025-06-27T10:39:27.971Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #37","timestamp":"2025-06-27T10:39:27.972Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #38","timestamp":"2025-06-27T10:39:27.973Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #39","timestamp":"2025-06-27T10:39:27.974Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #40","timestamp":"2025-06-27T10:39:27.975Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #41","timestamp":"2025-06-27T10:39:27.976Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #42","timestamp":"2025-06-27T10:39:27.977Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #43","timestamp":"2025-06-27T10:39:27.978Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #44","timestamp":"2025-06-27T10:39:27.979Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #45","timestamp":"2025-06-27T10:39:27.980Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #46","timestamp":"2025-06-27T10:39:27.981Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #47","timestamp":"2025-06-27T10:39:27.982Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #48","timestamp":"2025-06-27T10:39:27.983Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #49","timestamp":"2025-06-27T10:39:27.984Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #50","timestamp":"2025-06-27T10:39:27.986Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #51","timestamp":"2025-06-27T10:39:27.987Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #52","timestamp":"2025-06-27T10:39:27.988Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #53","timestamp":"2025-06-27T10:39:27.989Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #54","timestamp":"2025-06-27T10:39:27.990Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #55","timestamp":"2025-06-27T10:39:27.991Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #56","timestamp":"2025-06-27T10:39:27.992Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #57","timestamp":"2025-06-27T10:39:27.993Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #58","timestamp":"2025-06-27T10:39:27.994Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #59","timestamp":"2025-06-27T10:39:27.995Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #60","timestamp":"2025-06-27T10:39:27.996Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #61","timestamp":"2025-06-27T10:39:27.997Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #62","timestamp":"2025-06-27T10:39:27.998Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #63","timestamp":"2025-06-27T10:39:27.999Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #64","timestamp":"2025-06-27T10:39:28.000Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #65","timestamp":"2025-06-27T10:39:28.002Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #66","timestamp":"2025-06-27T10:39:28.003Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #67","timestamp":"2025-06-27T10:39:28.004Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #68","timestamp":"2025-06-27T10:39:28.006Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #69","timestamp":"2025-06-27T10:39:28.007Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #70","timestamp":"2025-06-27T10:39:28.008Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #71","timestamp":"2025-06-27T10:39:28.009Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #72","timestamp":"2025-06-27T10:39:28.010Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #73","timestamp":"2025-06-27T10:39:28.011Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #74","timestamp":"2025-06-27T10:39:28.012Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #75","timestamp":"2025-06-27T10:39:28.013Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #76","timestamp":"2025-06-27T10:39:28.014Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #77","timestamp":"2025-06-27T10:39:28.015Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #78","timestamp":"2025-06-27T10:39:28.016Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #79","timestamp":"2025-06-27T10:39:28.018Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #80","timestamp":"2025-06-27T10:39:28.019Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #81","timestamp":"2025-06-27T10:39:28.020Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #82","timestamp":"2025-06-27T10:39:28.021Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #83","timestamp":"2025-06-27T10:39:28.022Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #84","timestamp":"2025-06-27T10:39:28.023Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #85","timestamp":"2025-06-27T10:39:28.024Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #86","timestamp":"2025-06-27T10:39:28.026Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #87","timestamp":"2025-06-27T10:39:28.027Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #88","timestamp":"2025-06-27T10:39:28.028Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #89","timestamp":"2025-06-27T10:39:28.029Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #90","timestamp":"2025-06-27T10:39:28.030Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #91","timestamp":"2025-06-27T10:39:28.031Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #92","timestamp":"2025-06-27T10:39:28.032Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #93","timestamp":"2025-06-27T10:39:28.034Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #94","timestamp":"2025-06-27T10:39:28.036Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #95","timestamp":"2025-06-27T10:39:28.037Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #96","timestamp":"2025-06-27T10:39:28.038Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #97","timestamp":"2025-06-27T10:39:28.039Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #98","timestamp":"2025-06-27T10:39:28.040Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #99","timestamp":"2025-06-27T10:39:28.042Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #100","timestamp":"2025-06-27T10:39:28.043Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #101","timestamp":"2025-06-27T10:39:28.044Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #102","timestamp":"2025-06-27T10:39:28.045Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #103","timestamp":"2025-06-27T10:39:28.046Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #104","timestamp":"2025-06-27T10:39:28.047Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #105","timestamp":"2025-06-27T10:39:28.048Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #106","timestamp":"2025-06-27T10:39:28.049Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #107","timestamp":"2025-06-27T10:39:28.050Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #108","timestamp":"2025-06-27T10:39:28.051Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #109","timestamp":"2025-06-27T10:39:28.052Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #110","timestamp":"2025-06-27T10:39:28.053Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #111","timestamp":"2025-06-27T10:39:28.054Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #112","timestamp":"2025-06-27T10:39:28.055Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #113","timestamp":"2025-06-27T10:39:28.057Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #114","timestamp":"2025-06-27T10:39:28.058Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #115","timestamp":"2025-06-27T10:39:28.059Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #116","timestamp":"2025-06-27T10:39:28.060Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #117","timestamp":"2025-06-27T10:39:28.061Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #118","timestamp":"2025-06-27T10:39:28.063Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #119","timestamp":"2025-06-27T10:39:28.064Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #120","timestamp":"2025-06-27T10:39:28.065Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #121","timestamp":"2025-06-27T10:39:28.066Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #122","timestamp":"2025-06-27T10:39:28.068Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #123","timestamp":"2025-06-27T10:39:28.069Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #124","timestamp":"2025-06-27T10:39:28.070Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #125","timestamp":"2025-06-27T10:39:28.073Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #126","timestamp":"2025-06-27T10:39:28.074Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #127","timestamp":"2025-06-27T10:39:28.075Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #128","timestamp":"2025-06-27T10:39:28.076Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #129","timestamp":"2025-06-27T10:39:28.077Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #130","timestamp":"2025-06-27T10:39:28.078Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #131","timestamp":"2025-06-27T10:39:28.079Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #132","timestamp":"2025-06-27T10:39:28.080Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #133","timestamp":"2025-06-27T10:39:28.081Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #134","timestamp":"2025-06-27T10:39:28.082Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #135","timestamp":"2025-06-27T10:39:28.083Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #136","timestamp":"2025-06-27T10:39:28.084Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #137","timestamp":"2025-06-27T10:39:28.086Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #138","timestamp":"2025-06-27T10:39:28.087Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #139","timestamp":"2025-06-27T10:39:28.088Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #140","timestamp":"2025-06-27T10:39:28.089Z","log_type":"warn"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #141","timestamp":"2025-06-27T10:39:28.090Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #142","timestamp":"2025-06-27T10:39:28.091Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #143","timestamp":"2025-06-27T10:39:28.092Z","log_type":"info"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #144","timestamp":"2025-06-27T10:39:28.093Z","log_type":"error"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #145","timestamp":"2025-06-27T10:39:28.094Z","log_type":"debug"}
[36mapp-fluent    |[0m {"app_id":"demo-app","message":"Synthetic log entry #146","timestamp":"2025-06-27T10:39:28.095Z","log_type":"error"}
